"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_accuracy","env_AGGREGATIONS","env_CLASSIFIER","env_CLF_HIDDEN_DIM","env_DROPOUT","env_EMBEDDING_DIM","env_LEARNING_RATE","env_MAX_FILTER_SIZE","env_model_encoder_architecture_hidden_size","env_NUM_ENCODER_LAYERS","env_NUM_FILTERS","env_SEED","env_THROTTLE","env_VAE_DROPOUT","env_VOCAB_SIZE"
"training_30","tk_xsxnf61euzh2","","ex_diawr2yfql7k",0.8786,"attention,final_state","lr","512","5","512","10","5","","2","512","2002866410","5000","2","30000"
"training_104","tk_ov8fkehbgcot","","ex_diawr2yfql7k",0.8688,"maxpool,meanpool,attention,final_state","boe","512","0","512","5","10","","1","512","2002866410","5000","2","30000"
"training_51","tk_0s8pfwpelcrv","","ex_diawr2yfql7k",0.8754,"final_state","lr","512","5","512","10","10","","2","156","4076792239","5000","0","30000"
"training_66","tk_85oaghdlwplg","","ex_diawr2yfql7k",0.8598,"meanpool,attention","lstm","512","2","300","5","10","512","3","128","1004506748","5000","5","30000"
"training_20","tk_3rpkp0mfkql4","","ex_diawr2yfql7k",0.8616,"meanpool","lstm","512","0","512","10","10","512","1","128","2294922467","5000","2","30000"
"training_19","tk_mytnc6dfwi4r","","ex_diawr2yfql7k",0.8626,"final_state,meanpool","boe","512","5","300","10","5","","1","156","1989894904","5000","2","30000"
"training_154","tk_z35ogazift9l","","ex_diawr2yfql7k",0.8512,"maxpool","lstm","512","2","128","1","5","512","2","512","2294922467","5000","5","30000"
"training_165","tk_ttnmr6y8y0jn","","ex_diawr2yfql7k",0.8518,"meanpool","lstm","512","5","300","10","5","512","3","128","2002866410","5000","0","30000"
"training_1","tk_ws86ps98r3ek","","ex_diawr2yfql7k",0.8636,"maxpool,attention,meanpool,final_state","cnn","512","5","300","1","7","","1","512","1004506748","5000","0","30000"
"training_73","tk_6syxmwdi3cav","","ex_diawr2yfql7k",0.8586,"meanpool,final_state,attention","lstm","512","5","300","5","7","512","1","128","1004506748","5000","0","30000"
"training_16","tk_8ymx7hwqfa38","","ex_diawr2yfql7k",0.8712,"meanpool","boe","512","5","128","10","7","","3","128","2294922467","5000","2","30000"
"training_286","tk_cqpjhyavrb38","","ex_diawr2yfql7k",0.8614,"meanpool","boe","512","0","512","10","7","","2","128","1989894904","5000","5","30000"
"training_289","tk_9jjsrya82xkv","","ex_diawr2yfql7k",0.8598,"meanpool,final_state,attention","cnn","512","0","128","1","7","","3","512","4076792239","5000","2","30000"
"training_65","tk_4oitvunokp0z","","ex_diawr2yfql7k",0.8754,"final_state,maxpool,meanpool","lr","512","0","50","1","5","","2","156","1004506748","5000","0","30000"
"training_234","tk_vy578o667ndk","","ex_diawr2yfql7k",0.8518,"attention,meanpool,maxpool","lstm","512","0","50","10","5","512","1","512","2002866410","5000","0","30000"
"training_53","tk_xjeyl38td582","","ex_diawr2yfql7k",0.8688,"meanpool,attention","boe","512","2","128","5","5","","3","156","1004506748","5000","5","30000"
"training_218","tk_bvckfkhp77fe","","ex_diawr2yfql7k",0.8602,"maxpool,attention,meanpool,final_state","lstm","512","2","512","5","7","512","2","512","1989894904","5000","5","30000"
"training_38","tk_td2vhp1wke88","","ex_diawr2yfql7k",0.8766,"attention,final_state","lr","512","0","512","10","7","","3","128","2002866410","5000","0","30000"
"training_6","tk_snkapg455bw0","","ex_diawr2yfql7k",0.8666,"maxpool,final_state,attention","cnn","512","0","512","5","5","","1","512","1004506748","5000","0","30000"
"training_268","tk_oshhiuq8fw6r","","ex_diawr2yfql7k",0.8636,"final_state,maxpool,attention,meanpool","lstm","512","0","128","5","7","512","1","156","1989894904","5000","0","30000"
"training_62","tk_jolp7448ox41","","ex_diawr2yfql7k",0.8702,"meanpool,attention,final_state","lstm","512","5","300","1","5","512","2","128","1004506748","5000","2","30000"
"training_129","tk_zsuufs2a8a2e","","ex_diawr2yfql7k",0.8684,"attention,meanpool,final_state","cnn","512","2","300","5","5","","1","512","4076792239","5000","2","30000"
"training_48","tk_8mab3iemidbh","","ex_diawr2yfql7k",0.8606,"meanpool,attention","lstm","512","5","128","5","10","512","3","512","2002866410","5000","5","30000"
"training_196","tk_u9gt0khibas0","","ex_diawr2yfql7k",0.8584,"meanpool,final_state,attention","boe","512","0","300","10","5","","1","512","2294922467","5000","0","30000"
"training_113","tk_g1o1v8t9by89","","ex_diawr2yfql7k",0.8622,"final_state,meanpool,maxpool","cnn","512","5","300","10","7","","3","512","2002866410","5000","2","30000"
"training_279","tk_pk9iwlqe9564","","ex_diawr2yfql7k",0.8678,"attention,meanpool,final_state,maxpool","cnn","512","2","512","1","10","","3","128","1989894904","5000","2","30000"
"training_178","tk_tkd299j07pwe","","ex_diawr2yfql7k",0.8782,"maxpool,attention,meanpool,final_state","lr","512","5","300","5","10","","1","512","1004506748","5000","0","30000"
"training_107","tk_nn4t662dmghl","","ex_diawr2yfql7k",0.8794,"maxpool,final_state","lr","512","2","50","10","10","","2","128","2002866410","5000","0","30000"
"training_111","tk_4bjdv6v2iqab","","ex_diawr2yfql7k",0.8638,"attention","lstm","512","0","512","1","10","512","2","512","2002866410","5000","5","30000"
"training_207","tk_944gj1ds0g27","","ex_diawr2yfql7k",0.8486,"final_state,attention,maxpool","lstm","512","2","300","10","10","512","3","156","2294922467","5000","5","30000"
"training_299","tk_u53y8fo45avx","","ex_diawr2yfql7k",0.881,"maxpool,attention,meanpool","lr","128","2","128","1","5","","2","156","2002866410","5000","0","30000"
"training_164","tk_1fklges4pkkr","","ex_diawr2yfql7k",0.8766,"final_state","lr","128","0","50","5","5","","1","156","2002866410","5000","2","30000"
"training_63","tk_48uj9a10d2es","","ex_diawr2yfql7k",0.8776,"attention,final_state,maxpool,meanpool","boe","128","2","300","1","7","","2","128","2002866410","5000","5","30000"
"training_163","tk_j1304zm5mg9k","","ex_diawr2yfql7k",0.8652,"attention,maxpool,final_state,meanpool","lstm","128","0","512","1","7","128","3","512","2002866410","5000","2","30000"
"training_160","tk_ru0r5rgyok8i","","ex_diawr2yfql7k",0.8642,"meanpool,final_state,attention,maxpool","cnn","128","0","300","10","7","","3","128","1989894904","5000","0","30000"
"training_213","tk_al06j11qpx6d","","ex_diawr2yfql7k",0.876,"final_state,attention","boe","128","5","50","1","7","","2","156","1004506748","5000","5","30000"
"training_143","tk_jpdxdqog86jp","","ex_diawr2yfql7k",0.8666,"attention","boe","128","2","128","10","7","","3","156","2294922467","5000","0","30000"
"training_225","tk_4r112tsr3mc2","","ex_diawr2yfql7k",0.8638,"final_state,meanpool,maxpool,attention","cnn","128","5","512","5","7","","3","128","4076792239","5000","5","30000"
"training_78","tk_ebppqqhtva0l","","ex_diawr2yfql7k",0.8644,"maxpool","boe","128","5","300","10","10","","3","512","1004506748","5000","5","30000"
"training_89","tk_9858k6h5nbos","","ex_diawr2yfql7k",0.848,"attention","lstm","128","2","512","10","10","128","3","128","2002866410","5000","0","30000"
"training_34","tk_86adb1u379a9","","ex_diawr2yfql7k",0.8754,"final_state,meanpool,attention,maxpool","lr","128","5","50","10","10","","2","128","4076792239","5000","2","30000"
"training_157","tk_uazspji4n75g","","ex_diawr2yfql7k",0.8754,"attention,maxpool,final_state,meanpool","lr","128","0","50","1","5","","3","512","1004506748","5000","5","30000"
"training_28","tk_djyzr5tza2l4","","ex_diawr2yfql7k",0.8516,"maxpool","cnn","128","5","512","1","5","","1","156","2002866410","5000","2","30000"
"training_249","tk_qcjci40hucl7","","ex_diawr2yfql7k",0.8662,"maxpool,meanpool,final_state,attention","cnn","128","2","300","10","7","","1","128","2294922467","5000","5","30000"
"training_280","tk_n1ubxm48oz3n","","ex_diawr2yfql7k",0.8452,"final_state,maxpool","lstm","128","2","50","5","7","128","3","156","2294922467","5000","2","30000"
"training_108","tk_sl8nbdfd9xbt","","ex_diawr2yfql7k",0.8638,"maxpool,meanpool,final_state","cnn","128","2","512","5","5","","2","156","1989894904","5000","5","30000"
"training_85","tk_75rznjq07n2c","","ex_diawr2yfql7k",0.8662,"attention,meanpool,maxpool","cnn","128","5","300","5","7","","2","512","2294922467","5000","5","30000"
"training_179","tk_eel2xh9jt93a","","ex_diawr2yfql7k",0.86,"attention,final_state","lstm","128","2","128","10","7","128","3","512","2002866410","5000","5","30000"
"training_101","tk_tjcprgdqcinu","","ex_diawr2yfql7k",0.8504,"meanpool","lstm","128","5","512","10","10","128","2","156","1989894904","5000","5","30000"
"training_294","tk_8tjt7kva7ips","","ex_diawr2yfql7k",0.8674,"maxpool,attention,meanpool","boe","128","2","512","5","10","","2","512","2294922467","5000","2","30000"
"training_208","tk_me0sgfnn3emm","","ex_diawr2yfql7k",0.8754,"maxpool,attention,meanpool,final_state","lr","128","5","300","10","5","","1","156","1989894904","5000","0","30000"
"training_145","tk_9c19ncboh9a3","","ex_diawr2yfql7k",0.8712,"attention,meanpool,maxpool,final_state","lstm","128","5","128","1","10","128","2","512","1004506748","5000","5","30000"
"training_25","tk_l54qnfmi4wqo","","ex_diawr2yfql7k",0.8644,"maxpool,meanpool,attention","boe","128","5","128","10","7","","1","156","4076792239","5000","0","30000"
"training_153","tk_92wrxmk39rrv","","ex_diawr2yfql7k",0.8822,"final_state,maxpool","lr","128","5","300","1","7","","2","512","2002866410","5000","0","30000"
"training_95","tk_1wlii4fzd3z6","","ex_diawr2yfql7k",0.876,"final_state","boe","128","5","50","1","7","","3","156","2002866410","5000","5","30000"
"training_44","tk_blg70taq2csp","","ex_diawr2yfql7k",0.881,"meanpool,final_state,attention","lr","128","2","50","5","5","","2","156","2002866410","5000","2","30000"
"training_175","tk_47l605macngn","","ex_diawr2yfql7k",0.8782,"meanpool,maxpool,attention","lr","128","5","512","5","5","","3","128","1004506748","5000","2","30000"
"training_135","tk_9gt4thxnjcio","","ex_diawr2yfql7k",0.8744,"maxpool,meanpool,attention","boe","128","5","300","1","10","","2","128","1004506748","5000","0","30000"
"training_198","tk_f8gd73nvgwg6","","ex_diawr2yfql7k",0.8644,"meanpool,maxpool,final_state,attention","boe","128","0","512","10","10","","2","128","1004506748","5000","5","30000"
"training_10","tk_2r09vrnxkdhe","","ex_diawr2yfql7k",0.8754,"meanpool,maxpool","lr","128","5","512","10","10","","3","128","1989894904","5000","0","30000"
"training_35","tk_msigf0l8t2f7","","ex_diawr2yfql7k",0.8622,"meanpool,maxpool","boe","128","0","128","10","5","","2","128","2294922467","5000","5","30000"
"training_13","tk_172o2bqwttfi","","ex_diawr2yfql7k",0.8696,"maxpool,meanpool,attention","lstm","128","2","300","10","7","128","1","128","2294922467","5000","0","30000"
"training_14","tk_z0d0qyfzwtc1","","ex_diawr2yfql7k",0.8644,"attention,meanpool,maxpool","lstm","128","5","512","5","5","128","3","156","2294922467","5000","2","30000"
"training_49","tk_50raf0avajpk","","ex_diawr2yfql7k",0.8584,"attention,final_state,meanpool","cnn","128","2","512","5","5","","1","156","4076792239","5000","0","30000"
"training_39","tk_v0iw5z7s96sg","","ex_diawr2yfql7k",0.8754,"attention,final_state,maxpool,meanpool","lr","128","0","128","1","7","","3","512","1004506748","5000","5","30000"
"training_264","tk_yitxxf12smif","","ex_diawr2yfql7k",0.8786,"maxpool","lr","128","0","50","1","5","","3","512","2002866410","5000","0","30000"
"training_64","tk_7wsaxbeq5uwt","","ex_diawr2yfql7k",0.838,"attention,final_state,meanpool,maxpool","cnn","128","0","50","1","5","","2","512","4076792239","5000","0","30000"
"training_24","tk_okilbxh2lrzf","","ex_diawr2yfql7k",0.8554,"meanpool,final_state","lstm","128","2","50","5","7","128","3","128","1004506748","5000","5","30000"
"training_248","tk_485qssgp9z0w","","ex_diawr2yfql7k",0.867,"attention,final_state,meanpool,maxpool","lstm","128","2","128","1","7","128","3","156","1004506748","5000","5","30000"
"training_188","tk_46i1z4dahaa2","","ex_diawr2yfql7k",0.8504,"attention,final_state","cnn","128","5","50","10","10","","1","128","1004506748","5000","2","30000"
"training_162","tk_aeumb1kd1hws","","ex_diawr2yfql7k",0.8626,"attention,maxpool,final_state,meanpool","lstm","128","5","50","1","7","128","2","512","1004506748","5000","2","30000"
"training_88","tk_md7av5v1q4af","","ex_diawr2yfql7k",0.8602,"maxpool,final_state","cnn","128","2","300","1","7","","1","512","2294922467","5000","2","30000"
"training_298","tk_c5h09qnit6pw","","ex_diawr2yfql7k",0.85,"attention,final_state,meanpool,maxpool","cnn","128","5","300","10","10","","1","128","2294922467","5000","2","30000"
"training_84","tk_0ryqoa6zatgg","","ex_diawr2yfql7k",0.881,"attention,meanpool,final_state,maxpool","lr","128","5","128","5","7","","3","512","2294922467","5000","0","30000"
"training_260","tk_kmenawsqqyvk","","ex_diawr2yfql7k",0.8106,"final_state","cnn","128","2","50","1","10","","2","512","2294922467","5000","5","30000"
"training_92","tk_pytshxwf4pb2","","ex_diawr2yfql7k",0.872,"attention,meanpool,maxpool","lstm","128","0","50","5","7","128","3","128","2002866410","5000","5","30000"
"training_47","tk_5atll3q5q32k","","ex_diawr2yfql7k",0.8822,"attention,maxpool,meanpool,final_state","lr","128","5","128","1","10","","3","156","2002866410","5000","5","30000"
"training_241","tk_a9fh8mnxn6ol","","ex_diawr2yfql7k",0.8716,"maxpool,final_state,meanpool","boe","128","5","50","10","7","","1","156","2002866410","5000","2","30000"
"training_40","tk_ryx5la2sgw30","","ex_diawr2yfql7k",0.8642,"meanpool","lstm","128","0","128","5","7","128","1","156","2294922467","5000","5","30000"
"training_151","tk_5vdrepz71p92","","ex_diawr2yfql7k",0.8366,"maxpool","cnn","128","0","50","1","5","","2","512","4076792239","5000","0","30000"
"training_96","tk_7ht1tegk6o4g","","ex_diawr2yfql7k",0.8656,"final_state,meanpool","lstm","128","5","50","1","7","128","2","128","1989894904","5000","0","30000"
"training_17","tk_zz5k5dj7kpdh","","ex_diawr2yfql7k",0.8766,"maxpool","lr","128","0","128","10","5","","3","156","2002866410","5000","0","30000"
"training_181","tk_8m10fdglyv2t","","ex_diawr2yfql7k",0.8666,"meanpool,attention,final_state,maxpool","boe","128","2","128","10","10","","2","156","2294922467","5000","5","30000"
"training_259","tk_lfhn4912xwtf","","ex_diawr2yfql7k",0.8578,"meanpool,maxpool,attention,final_state","cnn","128","5","128","10","7","","3","128","4076792239","5000","2","30000"
"training_119","tk_5tvvgl50djf6","","ex_diawr2yfql7k",0.8628,"attention,meanpool,final_state","cnn","128","2","512","1","5","","1","156","2294922467","5000","0","30000"
"training_223","tk_ektnizuva9t9","","ex_diawr2yfql7k",0.875,"final_state,attention,maxpool,meanpool","lr","128","0","128","5","10","","3","156","1004506748","5000","0","30000"
"training_31","tk_27uwemm0ng6s","","ex_diawr2yfql7k",0.8776,"meanpool","boe","128","5","128","1","7","","3","512","1004506748","5000","5","30000"
"training_11","tk_aam4lgblhg4r","","ex_diawr2yfql7k",0.873,"attention,maxpool,final_state,meanpool","lstm","128","0","512","1","7","128","2","156","1004506748","5000","5","30000"
"training_211","tk_iy3uuaykcfsl","","ex_diawr2yfql7k",0.8774,"final_state,attention","boe","128","0","128","1","10","","3","512","2002866410","5000","0","30000"
"training_193","tk_a32o970ptcg4","","ex_diawr2yfql7k",0.8586,"attention,meanpool,maxpool,final_state","lstm","128","5","128","10","10","128","2","512","1989894904","5000","0","30000"
"training_267","tk_e9rsm2byc65g","","ex_diawr2yfql7k",0.8498,"final_state,meanpool,maxpool","cnn","128","0","128","1","10","","1","512","2294922467","5000","2","30000"
"training_228","tk_wdbs5ox3zi8b","","ex_diawr2yfql7k",0.8596,"attention,final_state","lstm","64","5","50","5","10","64","2","512","2002866410","5000","0","30000"
"training_255","tk_os0x9b6wplco","","ex_diawr2yfql7k",0.8786,"attention,meanpool,final_state,maxpool","lr","64","0","512","1","7","","1","156","2002866410","5000","5","30000"
"training_271","tk_9bhjhv50xyfk","","ex_diawr2yfql7k",0.8764,"attention","boe","64","2","50","5","7","","3","128","2294922467","5000","2","30000"
"training_114","tk_b1ukbmogzz91","","ex_diawr2yfql7k",0.8804,"meanpool,final_state,attention","lr","64","5","50","5","10","","1","512","2002866410","5000","2","30000"
"training_281","tk_g8pv3m87fyws","","ex_diawr2yfql7k",0.8796,"meanpool,final_state","lr","64","2","50","5","7","","3","156","2294922467","5000","5","30000"
"training_238","tk_t960syg9j0lc","","ex_diawr2yfql7k",0.8666,"final_state","boe","64","5","512","10","7","","2","512","1004506748","5000","2","30000"
"training_134","tk_atwooc4gphdv","","ex_diawr2yfql7k",0.8812,"attention,final_state,meanpool,maxpool","lr","64","2","512","1","5","","3","512","2294922467","5000","5","30000"
"training_5","tk_7wxk1o43drji","","ex_diawr2yfql7k",0.8804,"final_state,meanpool,maxpool","lr","64","5","512","5","7","","1","128","2002866410","5000","5","30000"
"training_276","tk_ztxtlubagz26","","ex_diawr2yfql7k",0.8796,"attention,maxpool,meanpool,final_state","lr","64","2","512","5","5","","3","156","2294922467","5000","2","30000"
"training_32","tk_02w3d7jxzepn","","ex_diawr2yfql7k",0.8626,"meanpool","lstm","64","2","300","5","7","64","2","512","2294922467","5000","0","30000"
"training_201","tk_2onmiftmd9mx","","ex_diawr2yfql7k",0.8532,"attention","lstm","64","2","128","10","10","64","1","512","1004506748","5000","5","30000"
"training_46","tk_sppbuuwycjsq","","ex_diawr2yfql7k",0.8664,"maxpool","cnn","64","0","512","10","7","","2","156","2294922467","5000","5","30000"
"training_158","tk_5gg1ays0dclt","","ex_diawr2yfql7k",0.8554,"meanpool,final_state,attention","cnn","64","0","128","5","7","","1","128","1004506748","5000","2","30000"
"training_132","tk_bblctnlscbpw","","ex_diawr2yfql7k",0.881,"maxpool,attention","lr","64","5","300","5","5","","1","156","2294922467","5000","5","30000"
"training_254","tk_8c3l0fhpdsa2","","ex_diawr2yfql7k",0.8822,"maxpool,attention","lr","64","5","512","1","10","","2","156","2002866410","5000","2","30000"
"training_122","tk_iilivdt8xwsw","","ex_diawr2yfql7k",0.875,"final_state","lr","64","0","128","5","7","","2","512","1004506748","5000","5","30000"
"training_133","tk_s4kbam8iyoun","","ex_diawr2yfql7k",0.8688,"attention,meanpool","boe","64","2","300","10","10","","1","156","4076792239","5000","0","30000"
"training_212","tk_6k01jbjurrjm","","ex_diawr2yfql7k",0.8814,"maxpool","lr","64","5","50","1","10","","1","128","2294922467","5000","2","30000"
"training_233","tk_8q8b2gf51l47","","ex_diawr2yfql7k",0.8794,"attention,final_state,maxpool","lr","64","2","128","10","7","","2","512","2002866410","5000","0","30000"
"training_9","tk_3z9j680lhakp","","ex_diawr2yfql7k",0.8716,"attention,final_state","boe","64","5","50","10","10","","2","156","2002866410","5000","5","30000"
"training_203","tk_hzr6wt590wba","","ex_diawr2yfql7k",0.8564,"maxpool,final_state","cnn","64","5","300","1","10","","3","512","1989894904","5000","0","30000"
"training_103","tk_mbxcs86rwr80","","ex_diawr2yfql7k",0.8812,"maxpool,attention","lr","64","5","50","1","7","","3","512","1004506748","5000","2","30000"
"training_80","tk_iki9vsn3wtku","","ex_diawr2yfql7k",0.8746,"final_state,attention","lr","64","2","512","5","5","","1","512","1989894904","5000","5","30000"
"training_37","tk_k3yb1i0tjpgv","","ex_diawr2yfql7k",0.8618,"attention","lstm","64","2","128","5","10","64","3","128","4076792239","5000","5","30000"
"training_81","tk_kd24bjhlnxr0","","ex_diawr2yfql7k",0.8438,"maxpool,final_state","lstm","64","5","512","5","5","64","1","512","4076792239","5000","5","30000"
"training_252","tk_wrglu3i1dy0b","","ex_diawr2yfql7k",0.875,"attention,meanpool,maxpool,final_state","lr","64","0","128","5","10","","3","156","1004506748","5000","2","30000"
"training_141","tk_vsclr1cx3u21","","ex_diawr2yfql7k",0.876,"meanpool,maxpool,attention","lr","64","2","50","1","7","","1","128","1989894904","5000","5","30000"
"training_137","tk_93ty094sg4is","","ex_diawr2yfql7k",0.876,"final_state","lr","64","2","50","1","10","","3","156","1989894904","5000","0","30000"
"training_116","tk_vtcvbl1s1cid","","ex_diawr2yfql7k",0.8668,"attention,meanpool,final_state,maxpool","lstm","64","5","300","5","5","64","1","512","1004506748","5000","0","30000"
"training_283","tk_xc1q3oht8oxm","","ex_diawr2yfql7k",0.8702,"meanpool","boe","64","5","128","10","7","","3","156","2002866410","5000","0","30000"
"training_94","tk_kcaexd2xo6gr","","ex_diawr2yfql7k",0.8382,"final_state,meanpool,attention","cnn","64","5","128","1","5","","1","512","2002866410","5000","5","30000"
"training_144","tk_6dy645ne4pf1","","ex_diawr2yfql7k",0.8646,"maxpool","cnn","64","0","512","10","7","","1","128","2002866410","5000","5","30000"
"training_277","tk_ae79v3nlhfcw","","ex_diawr2yfql7k",0.8544,"final_state,maxpool","cnn","64","0","512","10","5","","3","512","1989894904","5000","0","30000"
"training_282","tk_lwlmkf5vcm5u","","ex_diawr2yfql7k",0.8594,"maxpool","lstm","64","0","50","1","7","64","3","156","1989894904","5000","0","30000"
"training_194","tk_tpjj282igmt0","","ex_diawr2yfql7k",0.86,"attention,maxpool,meanpool","cnn","64","2","300","5","10","","2","512","4076792239","5000","5","30000"
"training_161","tk_ev709md2zh7v","","ex_diawr2yfql7k",0.8226,"final_state","lstm","64","5","512","10","10","64","1","128","1004506748","5000","5","30000"
"training_263","tk_xae6k9sahxvs","","ex_diawr2yfql7k",0.869,"maxpool,meanpool,attention","boe","64","5","300","5","7","","1","128","1004506748","5000","0","30000"
"training_3","tk_yh1wgo62d58z","","ex_diawr2yfql7k",0.8712,"attention,meanpool,maxpool,final_state","boe","64","0","300","5","5","","1","512","2002866410","5000","2","30000"
"training_184","tk_p0s9dmnkxf95","","ex_diawr2yfql7k",0.8594,"meanpool","lstm","64","5","128","5","7","64","2","512","4076792239","5000","5","30000"
"training_123","tk_n4dexy1wfc3j","","ex_diawr2yfql7k",0.8654,"maxpool,attention","lstm","64","0","128","5","7","64","3","512","2294922467","5000","2","30000"
"training_246","tk_2v9tnnw1d0d4","","ex_diawr2yfql7k",0.8434,"meanpool","cnn","64","2","128","1","10","","2","156","1004506748","5000","0","30000"
"training_159","tk_c2uhkg18lzud","","ex_diawr2yfql7k",0.8666,"meanpool,attention,maxpool,final_state","lstm","64","5","50","1","7","64","2","156","2002866410","5000","0","30000"
"training_297","tk_4fl3eys04pon","","ex_diawr2yfql7k",0.8558,"attention,meanpool,maxpool,final_state","lstm","64","5","512","5","7","64","3","128","1004506748","5000","5","30000"
"training_296","tk_1edbzwa8r5w4","","ex_diawr2yfql7k",0.8598,"final_state,attention,maxpool","cnn","64","0","128","5","7","","1","156","4076792239","5000","0","30000"
"training_258","tk_tp5zrnv90ls5","","ex_diawr2yfql7k",0.8638,"meanpool,final_state,attention","lstm","64","2","512","5","10","64","1","512","2294922467","5000","5","30000"
"training_287","tk_yx9sttvlll9m","","ex_diawr2yfql7k",0.872,"meanpool","boe","64","5","300","1","7","","3","156","4076792239","5000","2","30000"
"training_265","tk_6u4g5rknloae","","ex_diawr2yfql7k",0.8772,"maxpool,attention,final_state","boe","64","5","512","1","7","","2","156","2294922467","5000","5","30000"
