Experiment_ID,Experiment_Name,Task_ID,Task_Name,env_AGGREGATIONS,env_CLASSIFIER,env_CLF_HIDDEN_DIM,env_DROPOUT,env_EMBEDDING_DIM,env_ENCODER_ADDITIONAL_DIM,env_LEARNING_RATE,env_MAX_FILTER_SIZE,env_NUM_ENCODER_LAYERS,env_NUM_FILTERS,env_SEED,env_THROTTLE,env_VOCAB_SIZE,metric_best_validation_accuracy
ex_07t7zzaluvvv,,tk_8lprqu16o6ng,training_43,"meanpool,final_state,maxpool",lr,512,2,50,,10,10,1,128,3219-09-11T07:00:00.000Z,200,30000,0.8248
ex_07t7zzaluvvv,,tk_h4mwfpqfz43v,training_1,"final_state,meanpool",lr,512,2,512,,5,5,3,156,5290416,200,30000,0.8148
ex_07t7zzaluvvv,,tk_lwh2z0c4mdf8,training_41,"final_state,meanpool,maxpool,attention",lr,64,5,128,,10,5,2,156,10792372,200,30000,0.8248
ex_07t7zzaluvvv,,tk_mklnf9jub0ry,training_47,final_state,lr,512,2,512,,10,10,2,156,14726481,200,30000,0.8166
ex_07t7zzaluvvv,,tk_74r1x79cg38i,training_42,"maxpool,meanpool,attention",lr,2048,5,50,,10,10,2,128,617059,200,30000,0.8029999999999999
ex_07t7zzaluvvv,,tk_8k4d9yvp7i8d,training_48,"final_state,attention",lr,512,2,128,,5,5,3,156,8656-12-31T08:00:00.000Z,200,30000,0.8176
ex_07t7zzaluvvv,,tk_t349e074d0um,training_13,"meanpool,final_state",lstm,64,2,128,,5,10,1,156,12574237,200,30000,0.8204
ex_07t7zzaluvvv,,tk_3j60jkbimr0x,training_26,"attention,meanpool",boe,128,5,300,,10,10,3,512,17453805,200,30000,0.8232
ex_07t7zzaluvvv,,tk_nvmxcs0iub6c,training_22,meanpool,lstm,2048,2,50,,5,7,1,512,12307285,200,30000,0.816
ex_07t7zzaluvvv,,tk_r18yv9jyqdzc,training_32,"meanpool,maxpool,attention,final_state",lstm,512,0,50,,1,7,3,128,3393435,200,30000,0.8188
ex_07t7zzaluvvv,,tk_1l9i41ycq4dx,training_28,"final_state,attention",lstm,512,5,300,,1,7,3,128,8185706,200,30000,0.8282
ex_07t7zzaluvvv,,tk_8r8x0rjikx8n,training_30,"attention,maxpool",lstm,128,2,300,,1,7,3,512,17618834,200,30000,0.8182
ex_07t7zzaluvvv,,tk_ous97nj5gs25,training_34,"maxpool,meanpool,attention",cnn,2048,5,300,,10,7,1,512,15770090,200,30000,0.8172
ex_07t7zzaluvvv,,tk_u95myphmws0u,training_38,"maxpool,final_state,attention",lstm,1024,5,128,,1,10,2,156,3887-06-16T07:00:00.000Z,200,30000,0.8136
ex_07t7zzaluvvv,,tk_03m1hzfqbgp1,training_7,"meanpool,attention,final_state,maxpool",lr,512,2,512,,5,10,2,512,4462399,200,30000,0.8224
ex_07t7zzaluvvv,,tk_iqgszd72gxck,training_46,"attention,maxpool,final_state",boe,64,2,50,,1,5,2,512,16724716,200,30000,0.7752
ex_07t7zzaluvvv,,tk_edb60zbm4faq,training_4,"attention,meanpool",cnn,1024,5,512,,10,5,1,156,5296-11-02T07:00:00.000Z,200,30000,0.7964
ex_07t7zzaluvvv,,tk_s5odxsh4o8t1,training_35,"meanpool,final_state,maxpool,attention",boe,512,0,300,,1,5,3,128,16055985,200,30000,0.7642
ex_07t7zzaluvvv,,tk_81rkqurb8e16,training_6,"maxpool,final_state,meanpool",lr,2048,5,512,,5,10,3,128,5871866,200,30000,0.8216
ex_07t7zzaluvvv,,tk_vidyitkdnrqq,training_24,"maxpool,final_state,meanpool,attention",lr,64,0,128,,1,10,2,512,15635870,200,30000,0.821
ex_07t7zzaluvvv,,tk_a9omfhosi8t2,training_45,"meanpool,attention,maxpool,final_state",cnn,128,2,512,,1,10,3,128,4586723,200,30000,0.8262
ex_07t7zzaluvvv,,tk_0mcat85zdcz2,training_39,"final_state,maxpool",lr,1024,5,300,,5,10,3,128,10745049,200,30000,0.8104
ex_07t7zzaluvvv,,tk_nv6d14kpelu9,training_8,"attention,final_state,maxpool,meanpool",lr,512,2,128,,1,7,2,128,16618381,200,30000,0.804
ex_07t7zzaluvvv,,tk_0nds9fp574fl,training_5,"final_state,attention,maxpool,meanpool",lstm,2048,5,50,,1,5,3,156,617881,200,30000,0.8174
ex_07t7zzaluvvv,,tk_tcgoe473sz47,training_37,"maxpool,attention,meanpool",lstm,2048,2,512,,1,10,3,128,8446-10-03T07:00:00.000Z,200,30000,0.8188
ex_07t7zzaluvvv,,tk_jy3uuiuaroj9,training_36,maxpool,lstm,1024,5,512,,1,5,2,512,18721064,200,30000,0.8126
ex_07t7zzaluvvv,,tk_2b3et6yosg1c,training_29,"final_state,attention",cnn,1024,2,512,,5,10,3,512,4469873,200,30000,0.8254
ex_07t7zzaluvvv,,tk_vqs0k1pcm344,training_16,attention,cnn,1024,0,512,,5,5,2,512,7158-05-01T07:00:00.000Z,200,30000,0.8154
ex_07t7zzaluvvv,,tk_nn5x5e557k27,training_9,"attention,meanpool,maxpool",boe,128,0,50,,10,7,2,128,18254564,200,30000,0.7528
ex_przygmxu0r2u,,tk_i7rl9dqbjqlw,training_45,meanpool,lstm,2048,0,512,64.0,10,10,3,156,13583345,500,30000,0.501
ex_przygmxu0r2u,,tk_1b1agcxqy5cz,training_29,"final_state,maxpool,attention,meanpool",lr,64,5,300,64.0,10,10,2,512,5985-10-06T07:00:00.000Z,500,30000,0.8054
ex_przygmxu0r2u,,tk_cv3rm0eimted,training_37,attention,lr,2048,0,50,64.0,10,7,1,512,2697428,500,30000,0.8302
ex_przygmxu0r2u,,tk_y3hcb20z7fda,training_34,"final_state,meanpool",lr,2048,0,512,64.0,10,5,3,156,7119721,500,30000,0.8344
ex_przygmxu0r2u,,tk_61t2oiayrsv6,training_28,"maxpool,final_state,attention",boe,1024,5,512,64.0,1,7,3,512,4816584,500,30000,0.7792
ex_przygmxu0r2u,,tk_5lke1pnw9nim,training_36,"final_state,attention,meanpool",cnn,64,2,50,64.0,10,10,2,512,11329260,500,30000,0.8420000000000001
ex_przygmxu0r2u,,tk_ya1itltqgu96,training_15,maxpool,cnn,1024,0,512,64.0,1,10,2,128,2017-10-19T07:00:00.000Z,500,30000,0.8468
ex_przygmxu0r2u,,tk_dilj6h3c1yys,training_11,meanpool,cnn,1024,0,128,64.0,1,10,2,512,705503,500,30000,0.848
ex_przygmxu0r2u,,tk_ys8otpy4ljat,training_17,"final_state,meanpool,maxpool,attention",cnn,2048,2,512,64.0,5,7,2,156,19352724,500,30000,0.8434
ex_przygmxu0r2u,,tk_ojr7jiwmtyik,training_44,final_state,boe,64,5,50,64.0,5,7,3,128,1293-01-05T07:52:58.000Z,500,30000,0.8220000000000001
ex_przygmxu0r2u,,tk_wc1mg0dvggg3,training_12,attention,cnn,2048,0,512,64.0,5,5,3,156,11630993,500,30000,0.8292
ex_przygmxu0r2u,,tk_jwom0lde20s7,training_18,meanpool,boe,1024,5,128,64.0,1,7,1,512,16127920,500,30000,0.7686
ex_przygmxu0r2u,,tk_mwwdctyo6hz5,training_40,"final_state,attention,maxpool",lr,2048,0,128,64.0,5,7,2,156,1209-11-30T07:52:58.000Z,500,30000,0.8232
ex_przygmxu0r2u,,tk_z47gbnst339c,training_4,"attention,final_state",boe,1024,5,300,64.0,10,5,2,512,3524969,500,30000,0.8078
ex_przygmxu0r2u,,tk_lga1n814zitd,training_24,"final_state,attention",boe,512,5,50,64.0,5,7,1,128,11336886,500,30000,0.8184
ex_przygmxu0r2u,,tk_a8r50mmgk9ko,training_2,"attention,final_state",boe,512,2,50,64.0,10,7,1,128,19185661,500,30000,0.8290000000000001
ex_przygmxu0r2u,,tk_ov7oghpg34h5,training_32,attention,cnn,512,0,300,64.0,10,7,3,156,12132031,500,30000,0.8442
ex_przygmxu0r2u,,tk_e4zdbuurzsk2,training_5,"maxpool,final_state,attention,meanpool",boe,1024,2,50,64.0,10,7,2,128,6989-05-14T07:00:00.000Z,500,30000,0.8234
ex_przygmxu0r2u,,tk_q4klejajmx98,training_31,meanpool,boe,512,2,300,64.0,10,5,2,156,12438632,500,30000,0.8156
ex_przygmxu0r2u,,tk_3ufya0gsf4mf,training_1,meanpool,cnn,1024,5,300,64.0,10,5,3,128,6820-02-01T08:00:00.000Z,500,30000,0.8340000000000001
ex_przygmxu0r2u,,tk_58stxd8c4hgf,training_46,"meanpool,final_state",cnn,128,0,50,64.0,10,10,3,128,18902172,500,30000,0.8412
ex_przygmxu0r2u,,tk_bpqitbr994uj,training_39,"maxpool,final_state,meanpool,attention",cnn,512,0,50,64.0,5,5,3,156,8252-10-24T07:00:00.000Z,500,30000,0.8394
ex_przygmxu0r2u,,tk_o1fv9s9bdxhg,training_47,attention,lstm,64,0,300,64.0,1,10,1,128,4306551,500,30000,0.838
ex_przygmxu0r2u,,tk_pmiz6ojcyrno,training_22,final_state,cnn,2048,0,50,64.0,1,5,1,128,16065394,500,30000,0.8476
ex_przygmxu0r2u,,tk_xrn5z3uhpjia,training_19,"attention,maxpool",lstm,64,0,50,64.0,1,10,1,156,4273894,500,30000,0.8362
ex_przygmxu0r2u,,tk_d6fdz23e8ljp,training_33,maxpool,lr,64,5,300,64.0,10,5,2,512,7347-02-25T08:00:00.000Z,500,30000,0.8296
ex_przygmxu0r2u,,tk_gjt6qzdedi1x,training_13,final_state,boe,128,5,512,64.0,10,10,1,128,5427402,500,30000,0.815
ex_przygmxu0r2u,,tk_mal83dd86d8j,training_7,"meanpool,maxpool,attention",boe,1024,0,300,64.0,5,10,3,512,6168-01-10T08:00:00.000Z,500,30000,0.769
ex_przygmxu0r2u,,tk_s1a3ihlmr2k6,training_14,"maxpool,attention,final_state,meanpool",cnn,2048,5,512,64.0,1,10,3,156,12507933,500,30000,0.838
ex_przygmxu0r2u,,tk_xta92c0ttsx9,training_38,"final_state,meanpool,attention,maxpool",boe,64,0,512,64.0,1,5,3,128,3287-10-04T07:00:00.000Z,500,30000,0.716
ex_przygmxu0r2u,,tk_xta92c0ttsx9,training_38,"final_state,meanpool,attention,maxpool",boe,64,0,512,64.0,1,5,3,128,3287-10-04T07:00:00.000Z,500,30000,0.716
ex_przygmxu0r2u,,tk_4xwb0zjib0ej,training_21,"final_state,maxpool,meanpool,attention",cnn,1024,0,50,64.0,5,10,2,128,12627377,500,30000,0.8424
ex_przygmxu0r2u,,tk_3gdm6wibge9a,training_10,"final_state,maxpool,meanpool,attention",cnn,64,2,512,64.0,5,10,3,156,19777082,500,30000,0.8292
ex_przygmxu0r2u,,tk_d1u7czsudnju,training_27,"meanpool,final_state",cnn,128,5,512,64.0,1,5,1,156,19932297,500,30000,0.8438
ex_przygmxu0r2u,,tk_qhqr3dn4l7ux,training_9,"maxpool,meanpool,attention",cnn,512,0,512,64.0,1,10,2,156,507667,500,30000,0.8402
ex_przygmxu0r2u,,tk_0zq7hs4afmdi,training_35,"meanpool,final_state",cnn,128,0,128,64.0,1,10,2,512,9489914,500,30000,0.8466
ex_przygmxu0r2u,,tk_qrgyuy1lccpy,training_3,meanpool,cnn,128,2,128,64.0,1,10,3,512,16954843,500,30000,0.8398
ex_przygmxu0r2u,,tk_w9r4tllkoesg,training_41,"meanpool,final_state,maxpool",lr,1024,5,512,64.0,10,7,3,128,12106580,500,30000,0.8254
ex_przygmxu0r2u,,tk_auf8gqcpstc6,training_16,"final_state,meanpool,attention",lr,128,0,300,64.0,5,10,1,156,3727-05-20T07:00:00.000Z,500,30000,0.8366
ex_przygmxu0r2u,,tk_t5jp3inb6tjp,training_20,final_state,boe,2048,5,512,64.0,1,10,2,128,17289182,500,30000,0.8194
ex_przygmxu0r2u,,tk_wa8oo2jl8wss,training_23,"maxpool,final_state,meanpool",lstm,512,0,128,64.0,5,5,1,156,18695074,500,30000,0.8462
ex_przygmxu0r2u,,tk_q60fsuaym7pw,training_0,"meanpool,maxpool",cnn,512,2,300,64.0,10,10,1,156,15223164,500,30000,0.843
ex_przygmxu0r2u,,tk_3b3llmadw0qa,training_8,"attention,meanpool",boe,64,2,300,64.0,1,5,1,156,11294798,500,30000,0.7979999999999999
ex_przygmxu0r2u,,tk_7k2iwbhzr82w,training_25,"maxpool,meanpool,final_state,attention",lstm,64,0,300,64.0,10,7,3,512,13357638,500,30000,0.8484
ex_przygmxu0r2u,,tk_b6su222l5blv,training_42,"final_state,maxpool,meanpool",lstm,512,5,50,64.0,1,7,2,156,11168539,500,30000,0.8526
ex_przygmxu0r2u,,tk_0whhvjct1f35,training_30,"maxpool,meanpool,attention,final_state",boe,512,5,128,64.0,1,7,2,512,16590290,500,30000,0.7898
ex_przygmxu0r2u,,tk_ff3wxi6l6k40,training_43,final_state,lr,2048,2,50,64.0,1,10,1,128,6391-03-05T08:00:00.000Z,500,30000,0.8212
ex_przygmxu0r2u,,tk_bvh37tvolgji,training_48,"attention,final_state,meanpool,maxpool",lr,1024,2,512,64.0,1,5,3,512,2948631,500,30000,0.8262
ex_przygmxu0r2u,,tk_q6ymblc6835b,training_26,"attention,final_state,meanpool,maxpool",lstm,1024,5,128,64.0,1,7,3,128,11338313,500,30000,0.8444
ex_przygmxu0r2u,,tk_i7rl9dqbjqlw,training_45,meanpool,lstm,2048,0,512,64.0,10,10,3,156,13583345,500,30000,0.501
ex_o59kd3iou7hh,,tk_zlmollwo15yq,training_34,"final_state,meanpool,attention,maxpool",lr,2048,5,128,64.0,1,5,3,156,13183257,500,30000,0.8184
ex_o59kd3iou7hh,,tk_6ch4isobaysp,training_26,maxpool,lr,1024,0,512,64.0,10,7,2,156,9657640,500,30000,0.8314
ex_o59kd3iou7hh,,tk_yoi6318htofc,training_1,"final_state,attention",lstm,2048,0,128,64.0,10,10,3,128,8139784,500,30000,
ex_o59kd3iou7hh,,tk_esdohb53tvdx,training_44,"meanpool,final_state",lstm,2048,0,300,64.0,5,10,3,156,18582303,500,30000,0.8308
ex_o59kd3iou7hh,,tk_mye9357mkqic,training_2,final_state,cnn,2048,5,512,64.0,1,10,2,512,4280-03-09T08:00:00.000Z,500,30000,0.8514
ex_o59kd3iou7hh,,tk_upgnu0qq160j,training_21,"final_state,attention,meanpool,maxpool",cnn,1024,2,50,64.0,5,10,3,156,9412490,500,30000,0.8394
ex_o59kd3iou7hh,,tk_15xwa7rmaoo1,training_23,"meanpool,final_state,maxpool,attention",lstm,1024,5,300,64.0,1,5,3,512,8654-04-06T07:00:00.000Z,500,30000,0.857
ex_o59kd3iou7hh,,tk_w7xd1fytfwyj,training_9,"attention,meanpool",lstm,512,5,300,64.0,5,10,3,512,7827966,500,30000,0.8496
ex_o59kd3iou7hh,,tk_jabw6afp8fbp,training_8,final_state,lstm,512,5,512,64.0,10,5,1,156,6162-08-30T07:00:00.000Z,500,30000,0.833
ex_o59kd3iou7hh,,tk_m7uo3lbj1v2w,training_20,"maxpool,attention",boe,128,0,50,64.0,5,5,2,512,12641624,500,30000,0.718
ex_o59kd3iou7hh,,tk_ce1yxbdd0ob4,training_24,attention,boe,2048,0,512,64.0,5,10,3,128,1571-06-20T07:52:58.000Z,500,30000,0.7776
ex_o59kd3iou7hh,,tk_l6thqgl6gxw3,training_25,maxpool,boe,2048,2,128,64.0,5,10,2,156,6284706,500,30000,0.8298
ex_o59kd3iou7hh,,tk_t7zxbs8kgft0,training_45,"final_state,attention,maxpool",cnn,512,2,50,64.0,1,7,3,128,17429141,500,30000,0.8478
ex_o59kd3iou7hh,,tk_8mte551xwdrz,training_49,attention,cnn,128,5,512,64.0,5,10,2,512,14081977,500,30000,0.8356
ex_o59kd3iou7hh,,tk_6xl66papbizq,training_37,"meanpool,final_state,attention",lstm,64,5,50,64.0,1,10,1,128,2865686,500,30000,0.8378
ex_o59kd3iou7hh,,tk_85qzjqnresq3,training_5,meanpool,cnn,2048,2,300,64.0,5,7,2,128,16431702,500,30000,0.8420000000000001
ex_o59kd3iou7hh,,tk_1fzolq6lwx73,training_36,"meanpool,attention",lr,64,0,512,64.0,10,7,1,156,14896544,500,30000,0.8298
ex_o59kd3iou7hh,,tk_exgioc7r0jd2,training_38,"final_state,attention",lr,2048,0,50,64.0,5,10,2,156,10222895,500,30000,0.8268
ex_o59kd3iou7hh,,tk_fnb1tt023ksl,training_30,"attention,final_state,meanpool,maxpool",cnn,2048,2,50,64.0,10,7,1,512,7884382,500,30000,0.8446
ex_o59kd3iou7hh,,tk_v0pwxdfb1odr,training_42,"meanpool,maxpool,attention,final_state",cnn,64,2,50,64.0,5,10,2,512,11848041,500,30000,0.8416
ex_o59kd3iou7hh,,tk_k9tdssvnbov8,training_18,"meanpool,maxpool,final_state,attention",boe,128,0,128,64.0,5,10,1,512,10091367,500,30000,0.7566
ex_o59kd3iou7hh,,tk_r02qma99pl84,training_41,final_state,cnn,2048,2,512,64.0,1,10,3,128,13801144,500,30000,0.847
ex_o59kd3iou7hh,,tk_82hkj6n0xad8,training_39,"final_state,attention,maxpool",boe,512,5,512,64.0,10,10,3,128,13726219,500,30000,0.8218
ex_o59kd3iou7hh,,tk_cmy7fxirngv5,training_6,"maxpool,attention,meanpool",lstm,64,5,512,64.0,10,5,2,156,7925646,500,30000,0.8364
ex_o59kd3iou7hh,,tk_koihxf4qfbaz,training_43,maxpool,boe,64,5,50,64.0,5,10,1,156,17757540,500,30000,0.8198
ex_o59kd3iou7hh,,tk_boh2zgmprwaz,training_29,"final_state,maxpool",lr,512,0,300,64.0,5,7,3,128,9030-05-10T07:00:00.000Z,500,30000,0.8128
ex_o59kd3iou7hh,,tk_osjefnaiopx3,training_4,"meanpool,final_state,maxpool",lr,64,0,300,64.0,5,5,3,156,3905909,500,30000,0.8196
ex_o59kd3iou7hh,,tk_kv310smkc3i3,training_17,"final_state,attention,maxpool",cnn,512,0,128,64.0,5,7,3,128,1726723,500,30000,0.8434
ex_o59kd3iou7hh,,tk_1idu3xuzz33y,training_33,"maxpool,final_state",lstm,64,5,512,64.0,5,10,1,156,5325779,500,30000,0.8448
ex_o59kd3iou7hh,,tk_uby7ueqnfnf4,training_14,"maxpool,attention",lstm,64,0,300,64.0,5,5,3,156,432683,500,30000,0.8394
ex_o59kd3iou7hh,,tk_8d2jnlzs7s65,training_0,"attention,meanpool,maxpool,final_state",lr,2048,2,300,64.0,10,7,2,156,15636130,500,30000,0.8302
ex_o59kd3iou7hh,,tk_watedbx57sbm,training_7,"final_state,meanpool,maxpool",lstm,64,2,300,64.0,10,7,3,156,15164577,500,30000,0.8488
ex_o59kd3iou7hh,,tk_xu4j9qh4zyi0,training_27,"attention,final_state,maxpool",lr,1024,0,128,64.0,5,10,2,512,17249057,500,30000,0.8274
ex_o59kd3iou7hh,,tk_yi3r5ooxeo21,training_3,"meanpool,attention,final_state,maxpool",lstm,512,2,50,64.0,10,5,2,128,10806964,500,30000,0.8462
ex_o59kd3iou7hh,,tk_hmj3w3xj0045,training_46,attention,lstm,64,0,50,64.0,5,10,2,512,10735301,500,30000,0.8358
ex_o59kd3iou7hh,,tk_ny6n5i6aji5g,training_22,attention,lr,128,0,300,64.0,5,7,1,512,2787517,500,30000,0.8262
ex_o59kd3iou7hh,,tk_k8pl9iqk95wb,training_11,"maxpool,meanpool",boe,64,5,300,64.0,1,10,3,156,1050-05-27T07:52:58.000Z,500,30000,0.8172
ex_o59kd3iou7hh,,tk_hrpeo6tntn4l,training_48,"attention,maxpool",lr,64,2,128,64.0,10,10,3,156,11959799,500,30000,0.8402
ex_o59kd3iou7hh,,tk_oty6ljkoxgq6,training_13,"meanpool,final_state,attention",boe,1024,2,128,64.0,1,7,3,128,4551370,500,30000,0.8134
ex_o59kd3iou7hh,,tk_kvje69ivh6r9,training_40,"attention,final_state",lstm,64,5,300,64.0,1,5,2,128,2344724,500,30000,0.8420000000000001
ex_o59kd3iou7hh,,tk_w7s9gkl1qvhw,training_16,"final_state,attention",boe,128,2,300,64.0,1,10,1,512,872994,500,30000,0.8102
ex_o59kd3iou7hh,,tk_flasupjyxqyh,training_47,"final_state,meanpool,attention",boe,64,2,128,64.0,1,10,3,156,16418234,500,30000,0.7932
ex_o59kd3iou7hh,,tk_j7ervn5m0u99,training_35,"maxpool,attention",lr,2048,2,128,64.0,1,5,2,128,2277901,500,30000,0.8186
ex_o59kd3iou7hh,,tk_0avho8har55k,training_12,"maxpool,final_state,meanpool,attention",lstm,128,2,300,64.0,1,5,2,512,9149-02-07T08:00:00.000Z,500,30000,0.847
ex_o59kd3iou7hh,,tk_i41217lda0sg,training_32,attention,lr,2048,2,300,64.0,10,5,1,128,12474784,500,30000,0.8352
ex_o59kd3iou7hh,,tk_62prejmcyohp,training_10,maxpool,boe,2048,0,512,64.0,10,5,2,128,19250978,500,30000,0.7838
ex_o59kd3iou7hh,,tk_9vttesadz87i,training_15,"attention,meanpool,maxpool",lr,2048,0,300,64.0,10,7,3,156,18497341,500,30000,0.8192
ex_o59kd3iou7hh,,tk_i012l1st5u9m,training_31,"final_state,maxpool",cnn,2048,5,512,64.0,1,5,3,512,7775403,500,30000,0.8406
ex_o59kd3iou7hh,,tk_the16jm03x9r,training_28,final_state,lr,1024,2,50,64.0,1,10,1,128,17589324,500,30000,0.8158
ex_o59kd3iou7hh,,tk_xbrnlnrgep3w,training_19,"meanpool,final_state,attention",lstm,2048,0,512,64.0,10,7,3,156,3163798,500,30000,0.8186
ex_zpx5p1me85qu,,tk_wlijhecz6l8s,training_3,final_state,lstm,64,2,128,,5,10,2,512,11537722,2500,30000,0.8418
ex_zpx5p1me85qu,,tk_yfcfav5md7f6,training_27,"meanpool,attention,maxpool,final_state",boe,1024,5,300,,5,10,3,512,2952-07-05T07:00:00.000Z,2500,30000,0.8528
ex_zpx5p1me85qu,,tk_jxeeul9afoct,training_2,maxpool,cnn,2048,2,300,,1,7,1,512,2129-08-10T07:00:00.000Z,2500,30000,0.851
ex_zpx5p1me85qu,,tk_5gnqo83jy1pa,training_44,"maxpool,attention,final_state",lstm,512,5,300,,10,10,2,156,12548845,2500,30000,0.8444
ex_zpx5p1me85qu,,tk_88tp1p723xyk,training_31,final_state,boe,2048,5,50,,1,7,3,156,7145540,2500,30000,0.8592
ex_zpx5p1me85qu,,tk_t9mvn2qn98nu,training_39,"maxpool,final_state,meanpool,attention",lr,1024,2,128,,1,10,2,156,16071169,2500,30000,0.8608
ex_zpx5p1me85qu,,tk_vmneovn3b1qc,training_10,"attention,meanpool,final_state",lr,512,2,512,,5,10,3,512,14436735,2500,30000,0.8576
ex_zpx5p1me85qu,,tk_row6felp07df,training_14,"meanpool,attention,final_state",boe,512,0,512,,5,5,1,128,7492873,2500,30000,0.8226
ex_zpx5p1me85qu,,tk_1d6h5h6cya1y,training_21,meanpool,cnn,128,0,128,,1,10,2,512,4043986,2500,30000,0.8548
ex_zpx5p1me85qu,,tk_4mezefum383m,training_35,"attention,meanpool,final_state,maxpool",cnn,2048,5,128,,5,5,2,512,6691767,2500,30000,0.8632
ex_zpx5p1me85qu,,tk_d01qlxt22w82,training_41,"final_state,meanpool,attention,maxpool",boe,1024,5,50,,1,7,3,156,2154402,2500,30000,0.8446
ex_zpx5p1me85qu,,tk_meg060isgc2j,training_1,"meanpool,maxpool,attention",cnn,2048,2,50,,1,7,3,128,4122-01-03T08:00:00.000Z,2500,30000,0.8574
ex_zpx5p1me85qu,,tk_dax3qxjry6bd,training_40,"maxpool,final_state,meanpool,attention",lr,2048,2,300,,10,10,2,128,13574761,2500,30000,0.8672
ex_zpx5p1me85qu,,tk_trj758iqk05j,training_25,maxpool,lstm,128,2,300,,1,5,1,512,6622775,2500,30000,0.8532
ex_zpx5p1me85qu,,tk_ocy0g9qjiysy,training_12,"final_state,meanpool,maxpool",lstm,64,5,512,,5,7,1,156,19969488,2500,30000,0.855
ex_zpx5p1me85qu,,tk_1siyzd7aeifg,training_24,"meanpool,final_state,maxpool",lr,1024,2,128,,5,10,3,128,17118374,2500,30000,0.8586
ex_zpx5p1me85qu,,tk_hutdatk1giuf,training_26,"final_state,maxpool,attention,meanpool",lstm,64,0,300,,1,10,1,512,2626758,2500,30000,0.856
ex_zpx5p1me85qu,,tk_zrjndx1zq9l9,training_0,"maxpool,meanpool,attention",cnn,64,2,50,,10,10,3,156,13131984,2500,30000,0.853
ex_zpx5p1me85qu,,tk_9hxhf5re8q44,training_11,"attention,final_state",lr,2048,2,128,,10,10,3,128,4230-04-10T07:00:00.000Z,2500,30000,0.8656
ex_zpx5p1me85qu,,tk_cfvh7ubk7ng4,training_38,"final_state,attention",lr,512,2,300,,10,10,2,128,8033983,2500,30000,0.8646
ex_zpx5p1me85qu,,tk_m2z1e879znm1,training_7,maxpool,lr,512,2,50,,5,10,2,128,16522052,2500,30000,0.8608
ex_zpx5p1me85qu,,tk_2isy4brqtp8t,training_34,maxpool,boe,128,2,128,,10,10,1,512,3181701,2500,30000,0.8468
ex_zpx5p1me85qu,,tk_wpgdhn4d2gab,training_49,"meanpool,final_state,attention",boe,128,2,512,,5,5,2,156,16571326,2500,30000,0.847
ex_zpx5p1me85qu,,tk_za67aqy5nlf0,training_46,"meanpool,maxpool,final_state,attention",boe,512,2,50,,5,7,1,156,8493660,2500,30000,0.8502
ex_zpx5p1me85qu,,tk_7yckippdtt3s,training_5,"final_state,maxpool,attention,meanpool",cnn,1024,2,300,,10,5,2,128,14661833,2500,30000,0.857
ex_zpx5p1me85qu,,tk_9lrvpctu9f5z,training_6,"final_state,meanpool,maxpool,attention",cnn,512,0,512,,10,5,1,512,6202-01-09T08:00:00.000Z,2500,30000,0.8558
ex_zpx5p1me85qu,,tk_bvuh67ne2p0z,training_37,"meanpool,maxpool,final_state,attention",boe,128,0,512,,10,10,2,512,562031,2500,30000,0.8308
ex_zpx5p1me85qu,,tk_4jetdf36b80u,training_42,"attention,final_state,meanpool",cnn,64,0,50,,1,5,1,156,16944212,2500,30000,0.8592
ex_zpx5p1me85qu,,tk_mq2vt68g4hux,training_18,"attention,meanpool,final_state",cnn,2048,5,128,,1,5,3,512,18281233,2500,30000,0.855
ex_zpx5p1me85qu,,tk_redg8qrwg2wm,training_29,"attention,final_state",boe,64,0,128,,1,7,2,156,16261510,2500,30000,0.7864
ex_zpx5p1me85qu,,tk_4mezefum383m,training_35,"attention,meanpool,final_state,maxpool",cnn,2048,5,128,,5,5,2,512,6691767,2500,30000,0.8632
ex_zpx5p1me85qu,,tk_zrjndx1zq9l9,training_0,"maxpool,meanpool,attention",cnn,64,2,50,,10,10,3,156,13131984,2500,30000,0.853
ex_zpx5p1me85qu,,tk_9hxhf5re8q44,training_11,"attention,final_state",lr,2048,2,128,,10,10,3,128,4230-04-10T07:00:00.000Z,2500,30000,0.8656
ex_zpx5p1me85qu,,tk_5gnqo83jy1pa,training_44,"maxpool,attention,final_state",lstm,512,5,300,,10,10,2,156,12548845,2500,30000,0.8444
ex_zpx5p1me85qu,,tk_dax3qxjry6bd,training_40,"maxpool,final_state,meanpool,attention",lr,2048,2,300,,10,10,2,128,13574761,2500,30000,0.8672
ex_zpx5p1me85qu,,tk_m2z1e879znm1,training_7,maxpool,lr,512,2,50,,5,10,2,128,16522052,2500,30000,0.8608
ex_zpx5p1me85qu,,tk_wlijhecz6l8s,training_3,final_state,lstm,64,2,128,,5,10,2,512,11537722,2500,30000,0.8418
ex_zpx5p1me85qu,,tk_d01qlxt22w82,training_41,"final_state,meanpool,attention,maxpool",boe,1024,5,50,,1,7,3,156,2154402,2500,30000,0.8446
ex_zpx5p1me85qu,,tk_1siyzd7aeifg,training_24,"meanpool,final_state,maxpool",lr,1024,2,128,,5,10,3,128,17118374,2500,30000,0.8586
ex_zpx5p1me85qu,,tk_row6felp07df,training_14,"meanpool,attention,final_state",boe,512,0,512,,5,5,1,128,7492873,2500,30000,0.8226
